commodity,total value sold,total qty sold,total kg sold,qty available,market,date_scraped,total value sold mtd,total qty sold mtd,total kg sold mtd
CABBAGE RED,19014.0,186.0,539.0,1189,Joburg Market,2026-07-14,585041.0,5095.0,12176.0
CARROTS,652363.0,14556.0,118179.0,41825,Joburg Market,2026-07-14,12130004.5,245444.0,1943685.0
CHILLIES,153516.0,2773.0,9381.0,10673,Joburg Market,2026-07-14,2961847.72,51613.0,174971.0
COCKTAIL TOMATOES,0.0,0.0,0.0,5,Joburg Market,2026-07-14,200138.0,1454.0,6973.0
CORN/BEANS/SNAP PEAS,0.0,0.0,0.0,50,Joburg Market,2026-07-14,3072.0,14.0,3.0
CRUSHED GINGER/GARLIC,921.6,4.0,14.0,141,Joburg Market,2026-07-14,36134.4,136.0,629.0
DRIED BEANS,0.0,0.0,0.0,25,Joburg Market,2026-07-14,4050.0,16.0,160.0
ENGLISH CUCUMBER,188760.0,1471.0,11397.0,2043,Joburg Market,2026-07-14,5243632.0,46182.0,351859.0
GARLIC,92840.0,160.0,1521.0,2627,Joburg Market,2026-07-14,1733565.0,4437.0,35583.0
GARLIC PROCESSED,8805.0,37.0,203.0,511,Joburg Market,2026-07-14,154306.4,689.0,3434.0
GINGER PROCESSED,0.0,0.0,0.0,25,Joburg Market,2026-07-14,14849.0,35.0,202.0
GINGER ROOT,99010.0,393.0,2480.0,4447,Joburg Market,2026-07-14,1970938.0,7389.0,44923.0
GREEN PEPPERS,640477.0,12378.0,60637.0,11604,Joburg Market,2026-07-14,9019081.0,170830.0,846196.0
LETTUCE,259618.0,3186.0,10877.0,4463,Joburg Market,2026-07-14,6052086.45,54084.0,182898.0
ONIONS,4357566.0,51953.0,457204.0,120568,Joburg Market,2026-07-14,66451567.8,960855.0,8282958.0
PEPPERS,1480.0,9.0,36.0,7,Joburg Market,2026-07-14,214726.0,986.0,3840.0
POTATOES,5117832.33,85005.0,828972.0,99993,Joburg Market,2026-07-14,90592945.0,1547278.0,14945281.0
PUMPKINS,12990.0,209.0,7862.0,2255,Joburg Market,2026-07-14,147020.0,1876.0,63644.0
RAINBOW PEPPERS,119680.0,1494.0,7043.0,5052,Joburg Market,2026-07-14,1113227.0,16648.0,80193.0
RED BEANS,525.0,8.0,32.0,5,Joburg Market,2026-07-14,1405.0,20.0,80.0
RED LETTUCE,40.0,2.0,4.0,0,Joburg Market,2026-07-14,17570.0,155.0,310.0
RED PEPPERS,329200.0,1317.0,6909.0,1111,Joburg Market,2026-07-14,6382535.0,28424.0,144613.0
SPINACH,40485.0,4096.0,16932.0,10437,Joburg Market,2026-07-14,998117.24,100754.0,408166.0
SPRING ONIONS,11369.0,321.0,498.0,472,Joburg Market,2026-07-14,255832.0,5144.0,10445.0
SWEET POTATO,129421.0,3960.0,36604.0,25453,Joburg Market,2026-07-14,2357286.8,76131.0,536525.0
TOMATOES,3365956.0,97903.0,234034.0,159564,Joburg Market,2026-07-14,50283835.0,1151964.0,3090015.0
YELLOW PEPPERS,356190.0,1231.0,6260.0,979,Joburg Market,2026-07-14,5594350.0,19729.0,98930.0
BABY BUTTERNUT,0.0,0.0,0.0,3,Joburg Market,2026-07-15,1380.0,15.0,45.0
BABY CABBAGE,7978.0,69.0,279.0,184,Joburg Market,2026-07-15,115140.0,889.0,3734.0
BABY CARROTS,9284.0,38.0,175.0,65,Joburg Market,2026-07-15,187482.0,1058.0,4203.0
BEAN SPROUTS,1140.0,10.0,24.0,14,Joburg Market,2026-07-15,24988.0,259.0,618.0
BEANS,239250.0,2365.0,9497.0,2219,Joburg Market,2026-07-15,3379734.0,30800.0,124594.0
BEANS INDIAN,590.0,16.0,64.0,32,Joburg Market,2026-07-15,10330.0,177.0,691.0
BEETROOT,563820.0,7347.0,57391.0,10130,Joburg Market,2026-07-15,6751489.0,84947.0,698624.0
BROCCOLI,180321.93,1429.0,4945.0,1056,Joburg Market,2026-07-15,2093559.93,25271.0,97915.0
BROCCOLI FLORETTES,160.0,1.0,3.0,3,Joburg Market,2026-07-15,67946.0,195.0,1033.0
BROCCOLI LEAVES,1985.0,171.0,353.0,169,Joburg Market,2026-07-15,14993.0,703.0,2355.0
BUTTER LETTUCE,384.0,4.0,8.0,38,Joburg Market,2026-07-15,3074.0,75.0,150.0
BUTTERNUT,463144.0,11096.0,93831.0,48619,Joburg Market,2026-07-15,6723839.0,173277.0,1351623.0
CABBAGE,396312.0,18022.0,184164.0,22639,Joburg Market,2026-07-15,6916658.0,242551.0,2774041.0
CABBAGE RED,43565.0,502.0,1224.0,1865,Joburg Market,2026-07-15,675267.0,6071.0,14667.0
CARROTS,1076335.0,24733.0,193494.0,44464,Joburg Market,2026-07-15,14195060.5,289464.0,2301148.0
CHILLIES,260363.0,4852.0,17305.0,12352,Joburg Market,2026-07-15,3542928.72,61235.0,208937.0
COCKTAIL TOMATOES,4802.0,23.0,75.0,6,Joburg Market,2026-07-15,228684.0,1590.0,7410.0
CORN/BEANS/SNAP PEAS,0.0,0.0,0.0,50,Joburg Market,2026-07-15,3072.0,14.0,3.0
CRUSHED GINGER/GARLIC,2530.8,10.0,41.0,90,Joburg Market,2026-07-15,50487.6,187.0,890.0
CUCUMBER,5200.0,65.0,293.0,0,Joburg Market,2026-07-15,5800.0,70.0,315.0
DRIED BEANS,0.0,0.0,0.0,25,Joburg Market,2026-07-15,4050.0,16.0,160.0
ENGLISH CUCUMBER,366975.0,3326.0,24634.0,5160,Joburg Market,2026-07-15,6372252.0,55777.0,423505.0
GARLIC,164030.0,445.0,3662.0,2531,Joburg Market,2026-07-15,2036005.0,5101.0,41504.0
GARLIC PROCESSED,7993.4,39.0,178.0,413,Joburg Market,2026-07-15,193523.0,857.0,4319.0
GINGER PROCESSED,6840.0,15.0,90.0,23,Joburg Market,2026-07-15,22601.0,52.0,304.0
GINGER ROOT,121400.0,455.0,2776.0,6152,Joburg Market,2026-07-15,2329838.0,8971.0,55622.0
GREEN PEPPERS,713543.0,15595.0,80491.0,28771,Joburg Market,2026-07-15,10456828.0,200553.0,994600.0
LETTUCE,408331.0,6103.0,19988.0,5900,Joburg Market,2026-07-15,6991223.45,67294.0,228780.0
ONIONS,4809227.0,55410.0,490029.0,190073,Joburg Market,2026-07-15,78463323.8,1096814.0,9454160.0
PEPPERS,8720.0,42.0,151.0,0,Joburg Market,2026-07-15,250086.0,1143.0,4451.0
POTATOES,8538888.0,148030.0,1405367.0,138582,Joburg Market,2026-07-15,107803867.0,1838607.0,17721177.0
PUMPKINS,2770.0,39.0,2080.0,2053,Joburg Market,2026-07-15,152370.0,1938.0,68466.0
RAINBOW PEPPERS,114875.0,1672.0,8257.0,1431,Joburg Market,2026-07-15,1463556.0,21916.0,106245.0
RED BEANS,0.0,0.0,0.0,5,Joburg Market,2026-07-15,1405.0,20.0,80.0
RED LETTUCE,2880.0,25.0,50.0,40,Joburg Market,2026-07-15,30030.0,247.0,572.0
RED PEPPERS,552810.0,2760.0,14212.0,2367,Joburg Market,2026-07-15,7785545.0,35253.0,178885.0
SPINACH,60333.0,5313.0,21692.0,8904,Joburg Market,2026-07-15,1209622.24,118666.0,481581.0
SPRING ONIONS,15845.0,267.0,658.0,257,Joburg Market,2026-07-15,307715.0,6028.0,12481.0
SWEET POTATO,196478.0,10686.0,47396.0,18551,Joburg Market,2026-07-15,2981637.8,106936.0,689653.0
TOMATOES,4139472.0,170026.0,347174.0,103585,Joburg Market,2026-07-15,59312357.0,1460779.0,3780491.0
TOMATOES DRIED,0.0,0.0,0.0,30,Joburg Market,2026-07-15,4600.0,15.0,15.0
YELLOW PEPPERS,428140.0,1716.0,8632.0,1389,Joburg Market,2026-07-15,7192310.0,25973.0,130055.0
BABY BUTTERNUT,1968.0,10.0,44.0,3,Joburg Market,2026-07-18,72111.0,367.0,1625.0
BABY CABBAGE,7754.0,89.0,221.0,136,Joburg Market,2026-07-18,132688.0,1053.0,4320.0
BABY CARROTS,10108.0,60.0,254.0,128,Joburg Market,2026-07-18,211086.0,1179.0,4609.0
BEAN SPROUTS,864.0,8.0,19.0,7,Joburg Market,2026-07-18,26872.0,276.0,659.0
BEANS,240192.0,2885.0,11651.0,909,Joburg Market,2026-07-18,3988406.0,37657.0,152145.0
BEANS INDIAN,120.0,4.0,16.0,26,Joburg Market,2026-07-18,11070.0,190.0,743.0
BEETROOT,546947.0,8340.0,64476.0,21585,Joburg Market,2026-07-18,8208318.0,106106.0,857454.0
BROCCOLI,253124.0,1764.0,6839.0,1047,Joburg Market,2026-07-18,2489833.93,28411.0,110583.0
BROCCOLI FLORETTES,0.0,0.0,0.0,3,Joburg Market,2026-07-18,67946.0,195.0,1033.0
BROCCOLI LEAVES,0.0,0.0,0.0,105,Joburg Market,2026-07-18,3378.0,532.0,532.0
BUTTER LETTUCE,240.0,3.0,6.0,30,Joburg Market,2026-07-18,3714.0,83.0,166.0
BUTTERNUT,550736.0,14952.0,118228.0,47118,Joburg Market,2026-07-18,7753795.0,199436.0,1569019.0
CABBAGE,489952.0,21656.0,210804.0,19707,Joburg Market,2026-07-18,8036542.0,294936.0,3275291.0
CABBAGE RED,56874.0,705.0,1600.0,1809,Joburg Market,2026-07-18,817179.0,7542.0,18424.0
CARROTS,974388.9,22550.0,188597.0,47668,Joburg Market,2026-07-18,16331526.4,339228.0,2710542.0
CHILLIES,247786.0,5108.0,16860.0,11440,Joburg Market,2026-07-18,4099213.72,72416.0,245562.0
COCKTAIL TOMATOES,0.0,0.0,0.0,5,Joburg Market,2026-07-18,4260.0,19.0,61.0
CORN/BEANS/SNAP PEAS,0.0,0.0,0.0,50,Joburg Market,2026-07-18,3072.0,14.0,3.0
CRUSHED GINGER/GARLIC,748.8,3.0,13.0,81,Joburg Market,2026-07-18,52676.4,196.0,928.0
CUCUMBER,1665.0,18.0,81.0,68,Joburg Market,2026-07-18,8095.0,95.0,428.0
DRIED BEANS,0.0,0.0,0.0,24,Joburg Market,2026-07-18,4310.0,17.0,170.0
ENGLISH CUCUMBER,528405.0,4472.0,34573.0,4453,Joburg Market,2026-07-18,7430447.0,64524.0,491114.0
GARLIC,109263.0,448.0,2522.0,2086,Joburg Market,2026-07-18,2302598.0,5892.0,46637.0
GARLIC PROCESSED,7538.2,43.0,197.0,339,Joburg Market,2026-07-18,179890.0,823.0,4089.0
GINGER PROCESSED,0.0,0.0,0.0,23,Joburg Market,2026-07-18,22601.0,52.0,304.0
GINGER ROOT,112260.0,524.0,2840.0,5312,Joburg Market,2026-07-18,2630926.0,10270.0,62409.0
GREEN PEPPERS,719215.0,17067.0,84881.0,22728,Joburg Market,2026-07-18,11670163.0,230395.0,1139944.0
LETTUCE,328579.0,6001.0,19055.0,4242,Joburg Market,2026-07-18,7770745.45,80037.0,272265.0
ONIONS,4193815.0,52103.0,463878.0,222421,Joburg Market,2026-07-18,89426410.7,1230839.0,10628764.0
PEPPERS,16900.0,73.0,292.0,94,Joburg Market,2026-07-18,266986.0,1216.0,4743.0
POTATOES,8970029.0,151328.0,1457387.0,142240,Joburg Market,2026-07-18,126284304.0,2150116.0,20690958.0
PUMPKINS,21550.0,284.0,15818.0,1318,Joburg Market,2026-07-18,206170.0,2683.0,105782.0
RAINBOW PEPPERS,234708.0,2476.0,8798.0,1310,Joburg Market,2026-07-18,1889744.0,27443.0,129540.0
RED LETTUCE,500.0,10.0,50.0,0,Joburg Market,2026-07-18,5460.0,36.0,180.0
RED PEPPERS,774400.0,4104.0,21038.0,3019,Joburg Market,2026-07-18,9208835.0,42476.0,215907.0
SPINACH,80559.0,7974.0,32031.0,7539,Joburg Market,2026-07-18,1382157.24,135925.0,550200.0
SPRING ONIONS,16110.57,381.0,786.0,435,Joburg Market,2026-07-18,356646.11,6913.0,14510.0
SWEET POTATO,194400.0,8676.0,60990.0,16017,Joburg Market,2026-07-18,3385831.8,124228.0,807035.0
TOMATOES,3334868.2,98747.0,308003.0,114900,Joburg Market,2026-07-18,67002763.2,1701374.0,4449113.0
TOMATOES DRIED,0.0,0.0,0.0,30,Joburg Market,2026-07-18,4600.0,15.0,15.0
YELLOW PEPPERS,786390.0,3338.0,16739.0,2870,Joburg Market,2026-07-18,8535370.0,31573.0,158204.0
BABY BUTTERNUT,240.0,3.0,9.0,3,Joburg Market,2026-07-20,1620.0,18.0,54.0
BABY CABBAGE,1032.0,7.0,28.0,188,Joburg Market,2026-07-20,136288.0,1083.0,4437.0
BABY CARROTS,2012.0,11.0,43.0,217,Joburg Market,2026-07-20,227464.0,1250.0,4941.0
BEAN SPROUTS,3264.0,34.0,82.0,13,Joburg Market,2026-07-20,30328.0,312.0,746.0
BEANS,80540.0,1047.0,4206.0,999,Joburg Market,2026-07-20,4203791.0,40281.0,162818.0
BEANS INDIAN,700.0,14.0,54.0,192,Joburg Market,2026-07-20,11770.0,204.0,796.0
BEETROOT,440025.0,6643.0,58820.0,18551,Joburg Market,2026-07-20,9064419.0,119188.0,966636.0
BROCCOLI,178102.0,1160.0,4038.0,127,Joburg Market,2026-07-20,2785421.93,30278.0,116291.0
BROCCOLI FLORETTES,6600.0,11.0,66.0,61,Joburg Market,2026-07-20,74546.0,206.0,1099.0
BROCCOLI LEAVES,0.0,0.0,0.0,105,Joburg Market,2026-07-20,3378.0,532.0,532.0
BUTTER LETTUCE,0.0,0.0,0.0,29,Joburg Market,2026-07-20,3778.0,84.0,168.0
BUTTERNUT,186588.0,5122.0,41902.0,53588,Joburg Market,2026-07-20,8256802.0,213702.0,1682239.0
CABBAGE,326726.0,13207.0,111030.0,7203,Joburg Market,2026-07-20,8864684.0,326947.0,3581123.0
CABBAGE RED,26825.0,332.0,756.0,1624,Joburg Market,2026-07-20,865650.0,8108.0,19661.0
CARROTS,648771.0,16122.0,127165.0,35179,Joburg Market,2026-07-20,17645781.4,372501.0,2971691.0
CHILLIES,138822.0,2823.0,9489.0,11233,Joburg Market,2026-07-20,4394589.38,78064.0,263500.0
COCKTAIL TOMATOES,200.0,2.0,7.0,0,Joburg Market,2026-07-20,1640.0,6.0,22.0
CORN/BEANS/SNAP PEAS,12450.0,50.0,10.0,0,Joburg Market,2026-07-20,15522.0,64.0,13.0
CRUSHED GINGER/GARLIC,2764.8,12.0,43.0,137,Joburg Market,2026-07-20,55977.6,210.0,980.0
CUCUMBER,150.0,2.0,9.0,64,Joburg Market,2026-07-20,8430.0,99.0,446.0
DRIED BEANS,0.0,0.0,0.0,24,Joburg Market,2026-07-20,4310.0,17.0,170.0
ENGLISH CUCUMBER,239265.0,2303.0,17968.0,2339,Joburg Market,2026-07-20,7932187.0,69483.0,529371.0
GARLIC,94740.0,163.0,1571.0,1758,Joburg Market,2026-07-20,2482848.0,6122.0,49359.0
GARLIC PROCESSED,5698.4,26.0,113.0,492,Joburg Market,2026-07-20,219033.4,978.0,4897.0
GINGER PROCESSED,806.0,2.0,11.0,19,Joburg Market,2026-07-20,24107.0,56.0,325.0
GINGER ROOT,85368.0,391.0,2151.0,4682,Joburg Market,2026-07-20,2822144.0,11120.0,67053.0
GREEN PEPPERS,419480.0,9654.0,47126.0,8494,Joburg Market,2026-07-20,12512495.0,251494.0,1244081.0
LETTUCE,165864.0,2625.0,9224.0,1300,Joburg Market,2026-07-20,8205977.45,87475.0,295729.0
ONIONS,6146594.0,96946.0,874529.0,196246,Joburg Market,2026-07-20,98797185.7,1374147.0,11890652.0
PEPPERS,0.0,0.0,0.0,38,Joburg Market,2026-07-20,291396.0,1328.0,5187.0
POTATOES,4255976.0,76185.0,735132.0,85252,Joburg Market,2026-07-20,136938066.0,2340189.0,22529549.0
PUMPKINS,3200.0,45.0,1530.0,1580,Joburg Market,2026-07-20,169890.0,2211.0,75174.0
RAINBOW PEPPERS,119478.0,1556.0,7007.0,1219,Joburg Market,2026-07-20,2099940.0,29650.0,138348.0
RED PEPPERS,397020.0,2253.0,11317.0,3049,Joburg Market,2026-07-20,9921635.0,46409.0,235621.0
SPINACH,32148.0,3546.0,14013.0,4268,Joburg Market,2026-07-20,1431886.24,140358.0,568780.0
SPRING ONIONS,7927.5,331.0,404.0,320,Joburg Market,2026-07-20,292576.61,6905.0,13680.0
SWEET POTATO,101311.0,4446.0,28779.0,12214,Joburg Market,2026-07-20,3630792.8,134763.0,885773.0
TOMATOES,3297727.0,123660.0,305595.0,64004,Joburg Market,2026-07-20,73768105.2,1977696.0,5069361.0
TOMATOES DRIED,0.0,0.0,0.0,30,Joburg Market,2026-07-20,4600.0,15.0,15.0
YELLOW PEPPERS,392740.0,2399.0,11984.0,4318,Joburg Market,2026-07-20,9266080.0,35698.0,178845.0
BABY BUTTERNUT,240.0,3.0,9.0,3,Joburg Market,2026-07-21,1620.0,18.0,54.0
BABY CABBAGE,1032.0,7.0,28.0,188,Joburg Market,2026-07-21,136288.0,1083.0,4437.0
BABY CARROTS,2012.0,11.0,43.0,217,Joburg Market,2026-07-21,227464.0,1250.0,4941.0
BEAN SPROUTS,3264.0,34.0,82.0,13,Joburg Market,2026-07-21,30328.0,312.0,746.0
BEANS,80540.0,1047.0,4206.0,999,Joburg Market,2026-07-21,4203791.0,40281.0,162818.0
BEANS INDIAN,700.0,14.0,54.0,192,Joburg Market,2026-07-21,11770.0,204.0,796.0
BEETROOT,440025.0,6643.0,58820.0,18551,Joburg Market,2026-07-21,9064419.0,119188.0,966636.0
BROCCOLI,178102.0,1160.0,4038.0,127,Joburg Market,2026-07-21,2785421.93,30278.0,116291.0
BROCCOLI FLORETTES,6600.0,11.0,66.0,61,Joburg Market,2026-07-21,74546.0,206.0,1099.0
BROCCOLI LEAVES,0.0,0.0,0.0,105,Joburg Market,2026-07-21,3378.0,532.0,532.0
BUTTER LETTUCE,0.0,0.0,0.0,29,Joburg Market,2026-07-21,3778.0,84.0,168.0
BUTTERNUT,186588.0,5122.0,41902.0,53588,Joburg Market,2026-07-21,8256802.0,213702.0,1682239.0
CABBAGE,326726.0,13207.0,111030.0,7203,Joburg Market,2026-07-21,8864684.0,326947.0,3581123.0
CABBAGE RED,26825.0,332.0,756.0,1624,Joburg Market,2026-07-21,865650.0,8108.0,19661.0
CARROTS,648771.0,16122.0,127165.0,35179,Joburg Market,2026-07-21,17645781.4,372501.0,2971691.0
CHILLIES,138822.0,2823.0,9489.0,11233,Joburg Market,2026-07-21,4394589.38,78064.0,263500.0
COCKTAIL TOMATOES,200.0,2.0,7.0,0,Joburg Market,2026-07-21,1640.0,6.0,22.0
CORN/BEANS/SNAP PEAS,12450.0,50.0,10.0,0,Joburg Market,2026-07-21,15522.0,64.0,13.0
CRUSHED GINGER/GARLIC,2764.8,12.0,43.0,137,Joburg Market,2026-07-21,55977.6,210.0,980.0
CUCUMBER,150.0,2.0,9.0,64,Joburg Market,2026-07-21,8430.0,99.0,446.0
DRIED BEANS,0.0,0.0,0.0,24,Joburg Market,2026-07-21,4310.0,17.0,170.0
ENGLISH CUCUMBER,239265.0,2303.0,17968.0,2339,Joburg Market,2026-07-21,7932187.0,69483.0,529371.0
GARLIC,94740.0,163.0,1571.0,1758,Joburg Market,2026-07-21,2482848.0,6122.0,49359.0
GARLIC PROCESSED,5698.4,26.0,113.0,492,Joburg Market,2026-07-21,219033.4,978.0,4897.0
GINGER PROCESSED,806.0,2.0,11.0,19,Joburg Market,2026-07-21,24107.0,56.0,325.0
GINGER ROOT,85368.0,391.0,2151.0,4682,Joburg Market,2026-07-21,2822144.0,11120.0,67053.0
GREEN PEPPERS,419480.0,9654.0,47126.0,8494,Joburg Market,2026-07-21,12512495.0,251494.0,1244081.0
LETTUCE,165864.0,2625.0,9224.0,1300,Joburg Market,2026-07-21,8205977.45,87475.0,295729.0
ONIONS,6146594.0,96946.0,874529.0,196246,Joburg Market,2026-07-21,98797185.7,1374147.0,11890652.0
PEPPERS,0.0,0.0,0.0,38,Joburg Market,2026-07-21,291396.0,1328.0,5187.0
POTATOES,4255976.0,76185.0,735132.0,85252,Joburg Market,2026-07-21,136938066.0,2340189.0,22529549.0
PUMPKINS,3200.0,45.0,1530.0,1580,Joburg Market,2026-07-21,169890.0,2211.0,75174.0
RAINBOW PEPPERS,119478.0,1556.0,7007.0,1219,Joburg Market,2026-07-21,2099940.0,29650.0,138348.0
RED PEPPERS,397020.0,2253.0,11317.0,3049,Joburg Market,2026-07-21,9921635.0,46409.0,235621.0
SPINACH,32148.0,3546.0,14013.0,4268,Joburg Market,2026-07-21,1431886.24,140358.0,568780.0
SPRING ONIONS,7927.5,331.0,404.0,320,Joburg Market,2026-07-21,292576.61,6905.0,13680.0
SWEET POTATO,101311.0,4446.0,28779.0,12214,Joburg Market,2026-07-21,3630792.8,134763.0,885773.0
TOMATOES,3297727.0,123660.0,305595.0,64004,Joburg Market,2026-07-21,73768105.2,1977696.0,5069361.0
TOMATOES DRIED,0.0,0.0,0.0,30,Joburg Market,2026-07-21,4600.0,15.0,15.0
YELLOW PEPPERS,392740.0,2399.0,11984.0,4318,Joburg Market,2026-07-21,9266080.0,35698.0,178845.0
